x,y,cls
-0.833903536,0.408642311,2
-0.819479446,0.392021811,2
0.716753413,0.532915722,2
-0.817751524,-0.508045333,2
-0.893642735,0.111486837,2
0.55472681,-0.235302274,2
0.029613985,0.404468795,2
0.369883931,0.71324995,2
-0.588314859,0.074936701,2
0.252258258,0.165544958,2
0.334416365,0.747078687,2
0.721364009,-0.390398595,2
0.793553855,-0.448069376,2
-0.661404327,0.37282712,2
-0.313019052,0.032132019,2
0.718895806,0.539508024,2
0.309790466,0.273265944,2
-0.232400755,0.427106117,2
-0.101954742,0.814374587,2
0.214591357,-0.123977505,2
-0.468805049,-0.923516,2
-0.255345437,0.116018624,2
-0.410361772,0.281100281,2
0.501850388,0.572083062,2
-0.215718927,0.72844129,2
0.823286556,0.888864337,2
-0.764604772,-0.162877924,2
-0.52924277,-0.074219021,2
-0.513809422,-0.360663265,2
-0.607947233,-0.820370259,2
-0.859524676,0.06480644,2
0.890553053,-0.938133212,2
-0.419041198,-0.375177704,2
0.675896786,-0.130523342,2
-0.417355562,-0.472750769,2
-0.857795489,-0.437047557,2
0.776386952,-0.624432032,2
-0.132991144,0.130715457,2
0.515377486,-0.267376661,2
0.558479475,0.423134507,2
-0.9250028,-0.746370483,2
0.543963882,-0.787187994,2
-0.797594649,0.602804925,2
-0.076729436,-0.719616088,2
0.950495592,0.812099446,2
-0.162353128,0.472193458,2
0.417453994,0.132732389,2
-0.061031281,-0.33070504,2
0.339105744,0.873349796,2
0.64190967,0.781601088,2
0.427015654,0.193302802,2
-0.456544422,0.933877707,2
-0.33762357,-0.701009785,2
0.781857953,0.340932881,2
0.208803895,0.259150118,2
0.609889267,-0.376208487,2
-0.59665004,-0.929584385,2
-0.83135887,0.945455937,2
0.008040052,0.375720381,2
-0.980108026,-0.380080445,2
0.71305357,-0.343993628,2
-0.898027962,0.26073633,2
0.717571055,-0.352334808,2
0.235780313,-0.093809353,2
-0.323198554,0.328227139,2
0.0788742,0.218306214,2
0.001275667,-0.566968612,2
0.034540415,0.919915176,2
0.069272354,0.950839953,2
